model,anchor_r1,r1_num,anchor_r2,r2_num,n_trials,top1_target_rate,top10_target_rate,baseline_rate,lift_top10
hfl/chinese-bert-wwm-ext,石,112,木,75,30,0.4,0.3566666666666667,0.047573739295908656,7.497133333333334
hfl/chinese-bert-wwm-ext,石,112,金,167,30,0.2,0.24333333333333335,0.03758325404376784,6.47451476793249
hfl/chinese-bert-wwm-ext,石,112,心,61,30,0.43333333333333335,0.37333333333333335,0.03330161750713606,11.210666666666667
hfl/chinese-bert-wwm-ext,石,112,口,30,30,0.03333333333333333,0.016666666666666666,0.05629559150015858,0.296056338028169
hfl/chinese-bert-wwm-ext,石,112,言,149,30,0.23333333333333334,0.2833333333333333,0.03853472882968601,7.352674897119342
hfl/chinese-bert-wwm-ext,石,112,鸟,196,30,0.8666666666666667,0.5766666666666667,0.010466222645099905,55.09787878787879
hfl/chinese-bert-wwm-ext,石,112,鱼,195,30,0.9666666666666667,0.7366666666666667,0.008721852204249921,84.46218181818182
hfl/chinese-bert-wwm-ext,石,112,山,46,30,0.1,0.15333333333333332,0.012686330478908976,12.0865
hfl/chinese-bert-wwm-ext,石,112,田,102,30,0.0,0.0033333333333333335,0.005550269584522677,0.6005714285714286
hfl/chinese-bert-wwm-ext,石,112,目,109,30,0.03333333333333333,0.02666666666666667,0.012210593085949888,2.183896103896104
hfl/chinese-bert-wwm-ext,田,102,水,85,30,0.06666666666666667,0.16333333333333333,0.06454170631144941,2.5306633906633906
hfl/chinese-bert-wwm-ext,田,102,火,86,30,0.0,0.16666666666666666,0.021408182683158895,7.785185185185185
hfl/chinese-bert-wwm-ext,田,102,木,75,30,0.16666666666666666,0.20666666666666667,0.047573739295908656,4.344133333333334
hfl/chinese-bert-wwm-ext,田,102,金,167,30,0.5666666666666667,0.3333333333333333,0.03758325404376784,8.869198312236286
hfl/chinese-bert-wwm-ext,田,102,心,61,30,0.1,0.28,0.03330161750713606,8.408000000000001
hfl/chinese-bert-wwm-ext,田,102,口,30,30,0.0,0.0,0.05629559150015858,0.0
hfl/chinese-bert-wwm-ext,田,102,言,149,30,0.4666666666666667,0.2966666666666667,0.03853472882968601,7.698683127572018
hfl/chinese-bert-wwm-ext,田,102,鸟,196,30,0.9333333333333333,0.74,0.010466222645099905,70.70363636363636
hfl/chinese-bert-wwm-ext,田,102,鱼,195,30,0.9666666666666667,0.7766666666666666,0.008721852204249921,89.04836363636363
hfl/chinese-bert-wwm-ext,田,102,山,46,30,0.4,0.42333333333333334,0.012686330478908976,33.36925
hfl/chinese-bert-wwm-ext,田,102,石,112,30,0.1,0.14666666666666667,0.013320647002854425,11.01047619047619
hfl/chinese-bert-wwm-ext,田,102,目,109,30,0.03333333333333333,0.05,0.012210593085949888,4.094805194805195
hfl/chinese-bert-wwm-ext,目,109,水,85,30,0.43333333333333335,0.13,0.06454170631144941,2.0142014742014744
hfl/chinese-bert-wwm-ext,目,109,火,86,30,0.0,0.21333333333333335,0.021408182683158895,9.965037037037039
hfl/chinese-bert-wwm-ext,目,109,木,75,30,0.03333333333333333,0.18333333333333332,0.047573739295908656,3.853666666666667
hfl/chinese-bert-wwm-ext,目,109,金,167,30,0.9333333333333333,0.6733333333333333,0.03758325404376784,17.9157805907173
hfl/chinese-bert-wwm-ext,目,109,心,61,30,0.8,0.32,0.03330161750713606,9.609142857142857
hfl/chinese-bert-wwm-ext,目,109,口,30,30,0.1,0.13666666666666666,0.05629559150015858,2.4276619718309855
hfl/chinese-bert-wwm-ext,目,109,言,149,30,0.36666666666666664,0.24666666666666667,0.03853472882968601,6.401152263374486
hfl/chinese-bert-wwm-ext,目,109,鸟,196,30,1.0,0.72,0.010466222645099905,68.79272727272728
hfl/chinese-bert-wwm-ext,目,109,鱼,195,30,1.0,0.59,0.008721852204249921,67.64618181818182
hfl/chinese-bert-wwm-ext,目,109,山,46,30,0.23333333333333334,0.3233333333333333,0.012686330478908976,25.486749999999997
hfl/chinese-bert-wwm-ext,目,109,石,112,30,0.03333333333333333,0.08,0.013320647002854425,6.005714285714285
hfl/chinese-bert-wwm-ext,目,109,田,102,30,0.0,0.0,0.005550269584522677,0.0
